codeName,full_code,marketName,short_code
에코프로비엠,KR7247540008,KOSDAQ,A247540
에코플라스틱,KR7038110003,KOSDAQ,A038110
에프알텍,KR7073540007,KOSDAQ,A073540
에프앤가이드,KR7064850001,KONEX,A064850
에프앤리퍼블릭,KR7064090004,KOSDAQ,A064090
에프에스티,KR7036810000,KOSDAQ,A036810
에프엔씨엔터,KR7173940008,KOSDAQ,A173940
에프엔에스테크,KR7083500009,KOSDAQ,A083500
엑사이엔씨,KR7054940002,KOSDAQ,A054940
엑세스바이오,KR8840090003,KOSDAQ,A950130
엑셈,KR7205100001,KOSDAQ,A205100
엑시콘,KR7092870005,KOSDAQ,A092870
엔브이에이치코리아,KR7067570002,KOSDAQ,A067570
엔솔바이오사이언스,KR7140610007,KONEX,A140610
엔시트론,KR7101400000,KOSDAQ,A101400
엔씨소프트,KR7036570000,KOSPI,A036570
엔에스,KR7217820000,KOSDAQ,A217820
엔에스쇼핑,KR7138250006,KOSPI,A138250
엔에스엔,KR7031860000,KOSDAQ,A031860
엔에스컴퍼니,KR7224760009,KONEX,A224760
엔에이치스팩10호,KR7256630005,KOSDAQ,A256630
엔에이치스팩11호,KR7256840000,KOSDAQ,A256840
엔에이치스팩12호,KR7273060004,KOSDAQ,A273060
엔에이치스팩13호,KR7310840004,KOSDAQ,A310840
엔에이치스팩14호,KR7319400008,KOSDAQ,A319400
엔지스테크널러지,KR7208860007,KOSDAQ,A208860
엔지켐생명과학,KR7183490002,KOSDAQ,A183490
엔케이,KR7085310001,KOSPI,A085310
엔케이맥스,KR7182400002,KOSDAQ,A182400
엔케이물산,KR7009810003,KOSPI,A009810
엔터메이트,KR7206400004,KOSDAQ,A206400
엔텔스,KR7069410009,KOSDAQ,A069410
엔피케이,KR7048830004,KOSDAQ,A048830
엘디티,KR7096870001,KOSDAQ,A096870
엘리비젼,KR7276240009,KONEX,A276240
엘브이엠씨홀딩스,KYG5307W1015,KOSPI,A900140
엘비세미콘,KR7061970000,KOSDAQ,A061970
엘아이에스,KR7138690003,KOSDAQ,A138690
엘앤씨바이오,KR7290650001,KOSDAQ,A290650
엘앤에프,KR7066970005,KOSDAQ,A066970
엘앤케이바이오,KR7156100000,KOSDAQ,A156100
엘에이티,KR7311060008,KONEX,A311060
엘엠에스,KR7073110009,KOSDAQ,A073110
엘오티베큠,KR7083310003,KOSDAQ,A083310
엘컴텍,KR7037950003,KOSDAQ,A037950
엘티씨,KR7170920003,KOSDAQ,A170920
엠게임,KR7058630005,KOSDAQ,A058630
엠로,KR7058970005,KONEX,A058970
엠벤처투자,KR7019590009,KOSDAQ,A019590
엠씨넥스,KR7097520001,KOSDAQ,A097520
엠아이텍,KR7179290002,KOSDAQ,A179290
엠앤씨생명과학,KR7225860006,KONEX,A225860
엠에스씨,KR7009780008,KOSDAQ,A009780
엠에스오토텍,KR7123040008,KOSDAQ,A123040
엠에프엠코리아,KR7251960001,KONEX,A251960
엠젠플러스,KR7032790008,KOSDAQ,A032790
엠케이전자,KR7033160003,KOSDAQ,A033160
엠코르셋,KR7204020002,KOSDAQ,A204020
엠플러스,KR7259630002,KOSDAQ,A259630
연우,KR7115960007,KOSDAQ,A115960
연이정보통신,KR7090740002,KOSDAQ,A090740
영보화학,KR7014440002,KOSPI,A014440
영신금속,KR7007530009,KOSDAQ,A007530
영우디에스피,KR7143540003,KOSDAQ,A143540
영원무역,KR7111770004,KOSPI,A111770
영원무역홀딩스,KR7009970005,KOSPI,A009970
영인프런티어,KR7036180008,KOSDAQ,A036180
영진약품,KR7003520004,KOSPI,A003520
영풍,KR7000670000,KOSPI,A000670
영풍정밀,KR7036560001,KOSDAQ,A036560
영풍제지,KR7006740005,KOSPI,A006740
영화금속,KR7012280004,KOSPI,A012280
영화테크,KR7265560003,KOSDAQ,A265560
영흥철강,KR7012160008,KOSPI,A012160
예림당,KR7036000008,KOSDAQ,A036000
예스24,KR7053280004,KOSDAQ,A053280
예스코홀딩스,KR7015360001,KOSPI,A015360
예스티,KR7122640006,KOSDAQ,A122640
옐로페이,KR7179720008,KONEX,A179720
오가닉티코스메틱,HK0000312568,KOSDAQ,A900300
오공,KR7045060001,KOSDAQ,A045060
오디텍,KR7080520000,KOSDAQ,A080520
오뚜기,KR7007310006,KOSPI,A007310
오렌지라이프,KR7079440004,KOSPI,A079440
오로라,KR7039830005,KOSDAQ,A039830
오르비텍,KR7046120002,KOSDAQ,A046120
오리엔탈정공,KR7014940001,KOSDAQ,A014940
오리엔트바이오,KR7002630002,KOSPI,A002630
오리엔트정공,KR7065500001,KOSDAQ,A065500
오리온,KR7271560005,KOSPI,A271560
오리온홀딩스,KR7001800002,KOSPI,A001800
오리콤,KR7010470003,KOSDAQ,A010470
오상자이엘,KR7053980009,KOSDAQ,A053980
오성첨단소재,KR7052420007,KOSDAQ,A052420
오션브릿지,KR7241790005,KOSDAQ,A241790
오스코텍,KR7039200001,KOSDAQ,A039200
오스테오닉,KR7226400000,KOSDAQ,A226400
오스템,KR7031510001,KOSDAQ,A031510
오스템임플란트,KR7048260004,KOSDAQ,A048260
오이솔루션,KR7138080007,KOSDAQ,A138080
오킨스전자,KR7080580004,KOSDAQ,A080580
오텍,KR7067170001,KOSDAQ,A067170
오파스넷,KR7173130006,KOSDAQ,A173130
오픈베이스,KR7049480007,KOSDAQ,A049480
올릭스,KR7226950004,KOSDAQ,A226950
옴니시스템,KR7057540007,KOSDAQ,A057540
옴니텔,KR7057680001,KOSDAQ,A057680
옵토팩,KR7123010001,KOSDAQ,A123010
옵트론텍,KR7082210006,KOSDAQ,A082210
옵티시스,KR7109080002,KOSDAQ,A109080
옵티팜,KR7153710009,KOSDAQ,A153710
와이디온라인,KR7052770005,KOSDAQ,A052770
와이비엠넷,KR7057030009,KOSDAQ,A057030
와이솔,KR7122990005,KOSDAQ,A122990
와이아이케이,KR7232140004,KOSDAQ,A232140
와이엔텍,KR7067900001,KOSDAQ,A067900
와이엠씨,KR7155650005,KOSDAQ,A155650
와이엠티,KR7251370003,KOSDAQ,A251370
와이오엠,KR7066430000,KOSDAQ,A066430
와이제이엠게임즈,KR7193250008,KOSDAQ,A193250
와이지-원,KR7019210004,KOSDAQ,A019210
와이지엔터테인먼트,KR7122870009,KOSDAQ,A122870
와토스코리아,KR7079000006,KOSDAQ,A079000
용평리조트,KR7070960000,KOSPI,A070960
우노앤컴퍼니,KR7114630007,KOSDAQ,A114630
우리금융지주,KR7316140003,KOSPI,A316140
우리기술,KR7032820003,KOSDAQ,A032820
우리기술투자,KR7041190000,KOSDAQ,A041190
우리넷,KR7115440000,KOSDAQ,A115440
우리들제약,KR7004720009,KOSPI,A004720
우리들휴브레인,KR7118000009,KOSPI,A118000
우리로,KR7046970000,KOSDAQ,A046970
우리바이오,KR7082850009,KOSDAQ,A082850
우리산업,KR7215360009,KOSDAQ,A215360
우리산업홀딩스,KR7072470008,KOSDAQ,A072470
우리손에프앤지,KR7073560005,KOSDAQ,A073560
우리이앤엘,KR7153490008,KOSDAQ,A153490
우리조명,KR7037400009,KOSDAQ,A037400
우리종금,KR7010050003,KOSPI,A010050
우림기계,KR7101170009,KOSDAQ,A101170
우성사료,KR7006980007,KOSPI,A006980
우수AMS,KR7066590001,KOSDAQ,A066590
우신시스템,KR7017370008,KOSPI,A017370
우원개발,KR7046940003,KOSDAQ,A046940
우정바이오,KR7215380007,KOSDAQ,A215380
우주일렉트로,KR7065680001,KOSDAQ,A065680
우진,KR7105840003,KOSPI,A105840
우진비앤지,KR7018620005,KOSDAQ,A018620
우진아이엔에스,KR7010400000,KOSPI,A010400
우진플라임,KR7049800006,KOSPI,A049800
웅진,KR7016880007,KOSPI,A016880
웅진씽크빅,KR7095720009,KOSPI,A095720
웅진에너지,KR7103130001,KOSPI,A103130
웅진코웨이,KR7021240007,KOSPI,A021240
원림,KR7005820006,KOSPI,A005820
원바이오젠,KR7278380001,KONEX,A278380
원익,KR7032940009,KOSDAQ,A032940
원익IPS,KR7240810002,KOSDAQ,A240810
원익QnC,KR7074600008,KOSDAQ,A074600
원익머트리얼즈,KR7104830005,KOSDAQ,A104830
원익큐브,KR7014190003,KOSDAQ,A014190
원익홀딩스,KR7030530000,KOSDAQ,A030530
원일특강,KR7012620001,KOSDAQ,A012620
원텍,KR7216280008,KONEX,A216280
원풍,KR7008370009,KOSDAQ,A008370
원풍물산,KR7008290009,KOSDAQ,A008290
월덱스,KR7101160000,KOSDAQ,A101160
웨이브일렉트로,KR7095270005,KOSDAQ,A095270
웰바이오텍,KR7010600005,KOSPI,A010600
웰크론,KR7065950008,KOSDAQ,A065950
웰크론강원,KR7114190002,KOSDAQ,A114190
웰크론한텍,KR7076080001,KOSDAQ,A076080
웹스,KR7196700009,KOSDAQ,A196700
웹젠,KR7069080000,KOSDAQ,A069080
웹케시,KR7053580007,KOSDAQ,A053580
위닉스,KR7044340008,KOSDAQ,A044340
위메이드,KR7112040001,KOSDAQ,A112040
위세아이텍,KR7065370009,KONEX,A065370
위월드,KR7140660002,KONEX,A140660
위즈코프,KR7038620001,KOSDAQ,A038620
위지윅스튜디오,KR7299900001,KOSDAQ,A299900
위지트,KR7036090009,KOSDAQ,A036090
윈스,KR7136540002,KOSDAQ,A136540
윈팩,KR7097800007,KOSDAQ,A097800
윈하이텍,KR7192390003,KOSDAQ,A192390
윌비스,KR7008600009,KOSPI,A008600
윙입푸드,HK0000449303,KOSDAQ,A900340
유경공모부동산1호ClassA,KR5756017764,KOSPI,F75601776
유경공모부동산1호ClassF,KR5756027763,KOSPI,F75602776
유경공모부동산2호ClassA,KR5756027821,KOSPI,F75602782
유경공모부동산2호ClassF,KR5756017822,KOSPI,F75601782
유나이티드제약,KR7033270000,KOSPI,A033270
유니드,KR7014830004,KOSPI,A014830
유니셈,KR7036200004,KOSDAQ,A036200
유니슨,KR7018000000,KOSDAQ,A018000
유니온,KR7000910000,KOSPI,A000910
유니온머티리얼,KR7047400007,KOSPI,A047400
유니온커뮤니티,KR7203450002,KOSDAQ,A203450
유니켐,KR7011330008,KOSPI,A011330
유니퀘스트,KR7077500007,KOSPI,A077500
유니크,KR7011320009,KOSDAQ,A011320
유니테스트,KR7086390002,KOSDAQ,A086390
유니테크노,KR7241690007,KOSDAQ,A241690
유니트론텍,KR7142210004,KOSDAQ,A142210
유니포인트,KR7121060008,KONEX,A121060
유라테크,KR7048430003,KOSDAQ,A048430
유바이오로직스,KR7206650004,KOSDAQ,A206650
유비벨록스,KR7089850002,KOSDAQ,A089850
유비온,KR7084440007,KONEX,A084440
유비케어,KR7032620007,KOSDAQ,A032620
유비쿼스,KR7264450008,KOSDAQ,A264450
유비쿼스홀딩스,KR7078070000,KOSDAQ,A078070
유성기업,KR7002920007,KOSPI,A002920
유성티엔에스,KR7024800005,KOSDAQ,A024800
유수홀딩스,KR7000700005,KOSPI,A000700
유신,KR7054930003,KOSDAQ,A054930
유쎌,KR7252370002,KONEX,A252370
유아이디,KR7069330009,KOSDAQ,A069330
유아이엘,KR7049520000,KOSDAQ,A049520
유안타제3호스팩,KR7287410005,KOSDAQ,A287410
유안타제4호스팩,KR7313750002,KOSDAQ,A313750
유안타증권,KR7003470002,KOSPI,A003470
유안타증권우,KR7003471000,KOSPI,A003475
유앤아이,KR7056090004,KOSDAQ,A056090
유양디앤유,KR7011690005,KOSPI,A011690
유에스티,KR7263770000,KOSDAQ,A263770
유엔젤,KR7072130008,KOSPI,A072130
유유제약,KR7000220004,KOSPI,A000220
유유제약1우,KR7000221002,KOSPI,A000225
유유제약2우B,KR7000222000,KOSPI,A000227
유지인트,KR7195990007,KOSDAQ,A195990
유진기업,KR7023410004,KOSDAQ,A023410
유진로봇,KR7056080005,KOSDAQ,A056080
유진스팩4호,KR7321260002,KOSDAQ,A321260
유진테크,KR7084370006,KOSDAQ,A084370
유진투자증권,KR7001200005,KOSPI,A001200
유테크,KR7178780003,KOSDAQ,A178780
유투바이오,KR7221800006,KONEX,A221800
유티아이,KR7179900006,KOSDAQ,A179900
유틸렉스,KR7263050007,KOSDAQ,A263050
유한양행,KR7000100008,KOSPI,A000100
유한양행우,KR7000101006,KOSPI,A000105
유화증권,KR7003460003,KOSPI,A003460
유화증권우,KR7003461001,KOSPI,A003465
육일씨엔에쓰,KR7191410000,KOSDAQ,A191410
율촌화학,KR7008730004,KOSPI,A008730
이건산업,KR7008250003,KOSPI,A008250
이건홀딩스,KR7039020003,KOSDAQ,A039020
이구산업,KR7025820002,KOSPI,A025820
이그잭스,KR7060230000,KOSDAQ,A060230
이글루시큐리티,KR7067920009,KOSDAQ,A067920
이글벳,KR7044960003,KOSDAQ,A044960
이노메트리,KR7302430004,KOSDAQ,A302430
이노벡스,KR7279060008,KONEX,A279060
이노션,KR7214320004,KOSPI,A214320
이노와이어리스,KR7073490005,KOSDAQ,A073490
이노인스트루먼트,KR7215790007,KOSDAQ,A215790
이노테라피,KR7246960009,KOSDAQ,A246960
이녹스,KR7088390000,KOSDAQ,A088390
이녹스첨단소재,KR7272290008,KOSDAQ,A272290
이니텍,KR7053350005,KOSDAQ,A053350
이더블유케이,KR7258610005,KOSDAQ,A258610
이라이콤,KR7041520008,KOSDAQ,A041520
이랜텍,KR7054210000,KOSDAQ,A054210
이루온,KR7065440000,KOSDAQ,A065440
이리츠코크렙,KR7088260005,KOSPI,A088260
이마트,KR7139480008,KOSPI,A139480
이매진아시아,KR7036260008,KOSDAQ,A036260
이미지스,KR7115610008,KOSDAQ,A115610
이베스트투자증권,KR7078020005,KOSDAQ,A078020
이비테크,KR7208850008,KONEX,A208850
이상네트웍스,KR7080010002,KOSDAQ,A080010
이수앱지스,KR7086890001,KOSDAQ,A086890
이수페타시스,KR7007660004,KOSPI,A007660
이수화학,KR7005950001,KOSPI,A005950
이스타코,KR7015020001,KOSPI,A015020
이스트소프트,KR7047560008,KOSDAQ,A047560
이스트아시아홀딩스,HK0000057197,KOSDAQ,A900110
이씨에스,KR7067010009,KOSDAQ,A067010
이아이디,KR7093230001,KOSPI,A093230
이에스브이,KR7223310004,KOSDAQ,A223310
이에스산업,KR7241510007,KONEX,A241510
이에스에이,KR7052190006,KOSDAQ,A052190
이엑스티,KR7226360006,KOSDAQ,A226360
이엔드디,KR7101360006,KONEX,A101360
이엔에프테크놀로지,KR7102710001,KOSDAQ,A102710
이엘케이,KR7094190006,KOSDAQ,A094190
이엘피,KR7063760003,KOSDAQ,A063760
이엠넷,KR7123570004,KOSDAQ,A123570
이엠코리아,KR7095190005,KOSDAQ,A095190
이엠텍,KR7091120006,KOSDAQ,A091120
이엠티,KR7232530006,KONEX,A232530
이연제약,KR7102460003,KOSPI,A102460
이오테크닉스,KR7039030002,KOSDAQ,A039030
이원컴포텍,KR7088290002,KOSDAQ,A088290
이월드,KR7084680008,KOSPI,A084680
이즈미디어,KR7181340001,KOSDAQ,A181340
이지바이오,KR7035810001,KOSDAQ,A035810
이지스161호,KR57470177C3,KOSPI,F7470177C
이지스187호,KR5747017840,KOSPI,F74701784
이지스196호 Class A,KR5747017865,KOSPI,F74701786
이지스204호 Class A,KR5747017899,KOSPI,F74701789
이지스229호 Class A,KR574701B8A0,KOSPI,F74701B8A
이지스229호 Class C-I,KR574702B8A9,KOSPI,F74702B8A
이지스239호 Class A,KR574701B8B8,KOSPI,F74701B8B
이지스리테일194호,KR5747027864,KOSPI,F74702786
이지스부동산투자신탁145호,KR5747017790,KOSPI,F74701779
이지스코어부동산126호 A,KR5747017766,KOSPI,F74701776
이지스코어부동산126호 C-i,KR5747027765,KOSPI,F74702776
이지스코어부동산제117호A,KR5747017725,KOSPI,F74701772
이지스코어부동산제117호F,KR5747027724,KOSPI,F74702772
이지웰페어,KR7090850009,KOSDAQ,A090850
이지케어텍,KR7099750002,KOSDAQ,A099750
이크레더블,KR7092130004,KOSDAQ,A092130
이테크건설,KR7016250003,KOSDAQ,A016250
이트론,KR7096040001,KOSDAQ,A096040
이퓨쳐,KR7134060003,KOSDAQ,A134060
이화공영,KR7001840008,KOSDAQ,A001840
이화산업,KR7000760009,KOSPI,A000760
이화전기,KR7024810004,KOSDAQ,A024810
인디에프,KR7014990006,KOSPI,A014990
인바디,KR7041830001,KOSDAQ,A041830
인베니아,KR7079950002,KOSDAQ,A079950
인산가,KR7277410007,KOSDAQ,A277410
인선이엔티,KR7060150000,KOSDAQ,A060150
인성정보,KR7033230004,KOSDAQ,A033230
인스코비,KR7006490007,KOSPI,A006490
인지디스플레,KR7037330008,KOSDAQ,A037330
인지컨트롤스,KR7023800006,KOSPI,A023800
인천도시가스,KR7034590000,KOSPI,A034590
인카금융서비스,KR7211050000,KONEX,A211050
인콘,KR7083640003,KOSDAQ,A083640
인크로스,KR7216050005,KOSDAQ,A216050
인탑스,KR7049070006,KOSDAQ,A049070
인터로조,KR7119610004,KOSDAQ,A119610
인터불스,KR7158310003,KOSDAQ,A158310
인터엠,KR7017250002,KOSDAQ,A017250
인터지스,KR7129260006,KOSPI,A129260
인터코스,KR7240340000,KONEX,A240340
인터파크,KR7108790007,KOSDAQ,A108790
인터파크홀딩스,KR7035080001,KOSDAQ,A035080
인터플렉스,KR7051370005,KOSDAQ,A051370
인텍플러스,KR7064290000,KOSDAQ,A064290
인텔리안테크,KR7189300007,KOSDAQ,A189300
인트로메딕,KR7150840007,KOSDAQ,A150840
인트론바이오,KR7048530000,KOSDAQ,A048530
인팩,KR7023810005,KOSPI,A023810
인포마크,KR7175140003,KOSDAQ,A175140
인포바인,KR7115310005,KOSDAQ,A115310
인포뱅크,KR7039290002,KOSDAQ,A039290
인프라웨어,KR7041020009,KOSDAQ,A041020
인프라웨어테크놀러지,KR7247300007,KONEX,A247300
인피니트헬스케어,KR7071200000,KOSDAQ,A071200
인화정공,KR7101930006,KOSDAQ,A101930
일동제약,KR7249420001,KOSPI,A249420
일동홀딩스,KR7000230003,KOSPI,A000230
일성건설,KR7013360003,KOSPI,A013360
일성신약,KR7003120003,KOSPI,A003120
일신바이오,KR7068330000,KOSDAQ,A068330
일신방직,KR7003200003,KOSPI,A003200
일신석재,KR7007110000,KOSPI,A007110
일야,KR7058450008,KOSDAQ,A058450
일양약품,KR7007570005,KOSPI,A007570
일양약품우,KR7007571003,KOSPI,A007575
일정실업,KR7008500001,KOSPI,A008500
일지테크,KR7019540004,KOSDAQ,A019540
일진다이아,KR7081000002,KOSPI,A081000
일진디스플,KR7020760005,KOSPI,A020760
일진머티리얼즈,KR7020150009,KOSPI,A020150
일진전기,KR7103590006,KOSPI,A103590
일진파워,KR7094820008,KOSDAQ,A094820
일진홀딩스,KR7015860000,KOSPI,A015860
잇츠한불,KR7226320000,KOSPI,A226320
잉글우드랩,KR8840110108,KOSDAQ,A950140
잉크테크,KR7049550007,KOSDAQ,A049550
자비스,KR7230400004,KONEX,A230400
자연과환경,KR7043910009,KOSDAQ,A043910
자이글,KR7234920007,KOSDAQ,A234920
자화전자,KR7033240003,KOSPI,A033240
장원테크,KR7174880005,KOSDAQ,A174880
재영솔루텍,KR7049630007,KOSDAQ,A049630
전방,KR7000950006,KOSPI,A000950
전우정밀,KR7120780002,KONEX,A120780
전진바이오팜,KR7110020005,KOSDAQ,A110020
전파기지국,KR7065530008,KOSDAQ,A065530
정다운,KR7208140004,KOSDAQ,A208140
정산애강,KR7022220008,KOSDAQ,A022220
정상제이엘에스,KR7040420002,KOSDAQ,A040420
정원엔시스,KR7045510005,KOSDAQ,A045510
제낙스,KR7065620007,KOSDAQ,A065620
제너셈,KR7217190008,KOSDAQ,A217190
제넥신,KR7095700001,KOSDAQ,A095700
제넨바이오,KR7072520000,KOSDAQ,A072520
제노레이,KR7122310006,KOSDAQ,A122310
제노텍,KR7066830001,KONEX,A066830
제노포커스,KR7187420005,KOSDAQ,A187420
제놀루션,KR7225220003,KONEX,A225220
제닉,KR7123330003,KOSDAQ,A123330
제로투세븐,KR7159580000,KOSDAQ,A159580
제룡산업,KR7147830004,KOSDAQ,A147830
제룡전기,KR7033100009,KOSDAQ,A033100
제미니투자,KR7019570001,KOSDAQ,A019570
제우스,KR7079370003,KOSDAQ,A079370
제이브이엠,KR7054950001,KOSDAQ,A054950
제이스테판,KR7096690003,KOSDAQ,A096690
제이스텍,KR7090470006,KOSDAQ,A090470
제이씨케미칼,KR7137950002,KOSDAQ,A137950
제이씨현시스템,KR7033320003,KOSDAQ,A033320
제이에스코퍼레이션,KR7194370003,KOSPI,A194370
제이에스티나,KR7026040006,KOSDAQ,A026040
제이엔케이히터,KR7126880004,KOSDAQ,A126880
제이엠아이,KR7033050006,KOSDAQ,A033050
제이엠티,KR7094970001,KOSDAQ,A094970
제이웨이,KR7058420001,KOSDAQ,A058420
제이준코스메틱,KR7025620006,KOSPI,A025620
제이콘텐트리,KR7036420008,KOSDAQ,A036420
제이테크놀로지,KR7035480003,KOSDAQ,A035480
제이티,KR7089790000,KOSDAQ,A089790
제일기획,KR7030000004,KOSPI,A030000
제일바이오,KR7052670007,KOSDAQ,A052670
제일약품,KR7271980005,KOSPI,A271980
제일연마,KR7001560002,KOSPI,A001560
제일제강,KR7023440001,KOSDAQ,A023440
제일테크노스,KR7038010005,KOSDAQ,A038010
제일파마홀딩스,KR7002620003,KOSPI,A002620
제주반도체,KR7080220007,KOSDAQ,A080220
제주은행,KR7006220008,KOSPI,A006220
제주항공,KR7089590004,KOSPI,A089590
젠큐릭스,KR7229000005,KONEX,A229000
젬백스,KR7082270000,KOSDAQ,A082270
조광ILI,KR7044060002,KOSDAQ,A044060
조광페인트,KR7004910006,KOSPI,A004910
조광피혁,KR7004700001,KOSPI,A004700
조비,KR7001550003,KOSPI,A001550
조선내화,KR7000480004,KOSPI,A000480
조선선재,KR7120030002,KOSPI,A120030
조아제약,KR7034940007,KOSDAQ,A034940
조이맥스,KR7101730000,KOSDAQ,A101730
조이시티,KR7067000000,KOSDAQ,A067000
조일알미늄,KR7018470005,KOSPI,A018470
조흥,KR7002600005,KOSPI,A002600
종근당,KR7185750007,KOSPI,A185750
종근당바이오,KR7063160006,KOSPI,A063160
종근당홀딩스,KR7001630003,KOSPI,A001630
좋은사람들,KR7033340001,KOSDAQ,A033340
주노콜렉션,KR7221670003,KONEX,A221670
주성엔지니어링,KR7036930006,KOSDAQ,A036930
주연테크,KR7044380004,KOSPI,A044380
줌인터넷,KR7239340003,KOSDAQ,A239340
중앙백신,KR7072020001,KOSDAQ,A072020
중앙에너비스,KR7000440008,KOSDAQ,A000440
중앙오션,KR7054180005,KOSDAQ,A054180
지노믹트리,KR7228760005,KOSDAQ,A228760
지놈앤컴퍼니,KR7314130006,KONEX,A314130
지니뮤직,KR7043610005,KOSDAQ,A043610
지니언스,KR7263860009,KOSDAQ,A263860
지란지교시큐리티,KR7208350009,KOSDAQ,A208350
지스마트글로벌,KR7114570005,KOSDAQ,A114570
지앤이헬스케어,KR7299480004,KONEX,A299480
지어소프트,KR7051160000,KOSDAQ,A051160
지에스이,KR7053050001,KOSDAQ,A053050
지엔씨에너지,KR7119850006,KOSDAQ,A119850
지엔코,KR7065060006,KOSDAQ,A065060
지엘팜텍,KR7204840003,KOSDAQ,A204840
지엠비코리아,KR7013870001,KOSPI,A013870
지엠피,KR7018290007,KOSDAQ,A018290
지역난방공사,KR7071320006,KOSPI,A071320
지오씨,KR7135160000,KONEX,A135160
지와이커머스,KR7111820007,KOSDAQ,A111820
지코,KR7010580009,KOSPI,A010580
지투알,KR7035000009,KOSPI,A035000
지투하이소닉,KR7106080005,KOSDAQ,A106080
지트리비앤티,KR7115450009,KOSDAQ,A115450
지티지웰니스,KR7219750007,KOSDAQ,A219750
진도,KR7088790001,KOSPI,A088790
진로발효,KR7018120006,KOSDAQ,A018120
진매트릭스,KR7109820001,KOSDAQ,A109820
진바이오텍,KR7086060001,KOSDAQ,A086060
진성티이씨,KR7036890002,KOSDAQ,A036890
진양산업,KR7003780004,KOSPI,A003780
진양제약,KR7007370000,KOSDAQ,A007370
진양폴리,KR7010640001,KOSPI,A010640
진양홀딩스,KR7100250000,KOSPI,A100250
진양화학,KR7051630002,KOSPI,A051630
진에어,KR7272450008,KOSPI,A272450
진원생명과학,KR7011000007,KOSPI,A011000
진흥기업,KR7002780005,KOSPI,A002780
진흥기업2우B,KR7002782001,KOSPI,A002787
진흥기업우B,KR7002781003,KOSPI,A002785
질경이,KR7233990001,KONEX,A233990
차바이오텍,KR7085660009,KOSDAQ,A085660
차이나그레이트,KYG210AT1036,KOSDAQ,A900040
참엔지니어링,KR7009310004,KOSPI,A009310
참좋은여행,KR7094850005,KOSDAQ,A094850
창해에탄올,KR7004650008,KOSDAQ,A004650
천보,KR7278280003,KOSDAQ,A278280
천일고속,KR7000650002,KOSPI,A000650
청광종건,KR7140290008,KONEX,A140290
청담러닝,KR7096240007,KOSDAQ,A096240
청보산업,KR7013720008,KOSDAQ,A013720
청호컴넷,KR7012600003,KOSPI,A012600
체리부로,KR7066360009,KOSDAQ,A066360
체시스,KR7033250002,KOSPI,A033250
초록뱀,KR7047820006,KOSDAQ,A047820
칩스앤미디어,KR7094360005,KOSDAQ,A094360
카스,KR7016920001,KOSDAQ,A016920
카이노스메드,KR7220250005,KONEX,A220250
카카오,KR7035720002,KOSPI,A035720
카페24,KR7042000000,KOSDAQ,A042000
카프로,KR7006380000,KOSPI,A006380
칸서스노을연료전지,KR573801A727,KOSPI,F73801A72
캐스텍코리아,KR7071850002,KOSDAQ,A071850
캔서롭,KR7180400004,KOSDAQ,A180400
캠시스,KR7050110006,KOSDAQ,A050110
컨버즈,KR7109070003,KOSPI,A109070
컬러레이,HK0000341732,KOSDAQ,A900310
컴투스,KR7078340007,KOSDAQ,A078340
컴퍼니케이,KR7307930008,KOSDAQ,A307930
케미메디,KR7205290000,KONEX,A205290
케어랩스,KR7263700007,KOSDAQ,A263700
케어젠,KR7214370009,KOSDAQ,A214370
케이디켐,KR7221980006,KOSDAQ,A221980
케이맥,KR7043290006,KOSDAQ,A043290
케이비17호스팩,KR7317030005,KOSDAQ,A317030
케이비아이동국실업,KR7001620004,KOSPI,A001620
케이비제10호스팩,KR7250930005,KOSDAQ,A250930
케이비제11호스팩,KR7258790005,KOSDAQ,A258790
케이비제18호스팩,KR7323940007,KOSDAQ,A323940
케이사인,KR7192250009,KOSDAQ,A192250
케이씨,KR7029460003,KOSPI,A029460
케이씨에스,KR7115500001,KOSDAQ,A115500
케이씨텍,KR7281820001,KOSPI,A281820
케이씨티,KR7089150007,KOSDAQ,A089150
케이씨피드,KR7025880006,KOSDAQ,A025880
케이아이엔엑스,KR7093320000,KOSDAQ,A093320
케이에스피,KR7073010001,KOSDAQ,A073010
케이엔더블유,KR7105330005,KOSDAQ,A105330
케이엘넷,KR7039420005,KOSDAQ,A039420
케이엠,KR7083550004,KOSDAQ,A083550
케이엠더블유,KR7032500001,KOSDAQ,A032500
케이엠제약,KR7225430008,KOSDAQ,A225430
케이탑리츠,KR7145270005,KOSPI,A145270
케이프,KR7064820004,KOSDAQ,A064820
케이피에스,KR7256940008,KOSDAQ,A256940
케이피에프,KR7024880007,KOSDAQ,A024880
케이피엠테크,KR7042040006,KOSDAQ,A042040
케이피티유,KR7054410006,KOSDAQ,A054410
켐온,KR7217600006,KOSDAQ,A217600
켐트로닉스,KR7089010003,KOSDAQ,A089010
켐트로스,KR7220260004,KOSDAQ,A220260
코나아이,KR7052400009,KOSDAQ,A052400
코너스톤네트웍스,KR7033110008,KOSDAQ,A033110
코닉글로리,KR7094860004,KOSDAQ,A094860
코다코,KR7046070009,KOSDAQ,A046070
코데즈컴바인,KR7047770003,KOSDAQ,A047770
코드네이처,KR7078940004,KOSDAQ,A078940
코디,KR7080530009,KOSDAQ,A080530
코디엠,KR7224060004,KOSDAQ,A224060
코렌,KR7078650009,KOSDAQ,A078650
